<LABEL_0>: 按钮目录按钮永久显示, 滑动页面时, 固定显示
<LABEL_1>: 替换当前光标选中的文本或在当前光标处插入新字符
<LABEL_2>: 请输入登录认证接口需要的扩展数据或者配置数据
<LABEL_3>: 登录认证接口认证完成后返回的数据格式必须为
<LABEL_4>: 将用户名和密码一起发送到配置的登录认证接口
<LABEL_5>: 开启邮件通知必须先启用一个邮件服务器配置
<LABEL_6>: 开启统一登录必须先添加并启用一个登录认证
<LABEL_7>: 是一个轻量级的企业知识分享与团队协同软件
<LABEL_8>: 开启邮件通知必须先添加并启用邮箱配置
<LABEL_9>: 开启统一登录必须先添加并启用登录认证
<LABEL_10>: 例如某些统一登录接口需要携带登录来源
<LABEL_11>: 该邮箱将作为系统发件人来通知其他用户
<LABEL_12>: 您没有权限访问或下载该空间下的资料
<LABEL_13>: 发送邮件通知查找邮件服务器配置失败
<LABEL_14>: 选择分页条组成部分和每个部分的顺序
<LABEL_15>: 根据文档信息获取文档内容和文件地址
<LABEL_16>: 正在努力安装中, 请耐心等待...
<LABEL_17>: 搜索文档列表获取用户空间权限出错
<LABEL_18>: 超级管理员才可以修改其他用户密码
<LABEL_19>: 页码链接的总数量,不包含当前页的
<LABEL_20>: 根据字符串字节位置获取字符串位置
<LABEL_21>: 用户创建编辑过的文档会被自动关注
<LABEL_22>: 查找是否开启全文索引并获取配置
<LABEL_23>: 修改密码成功, 下次登录时生效
<LABEL_24>: 需要先判断排序号是否已经修改过
<LABEL_25>: . 配置表增加搜索索引时间间隔
<LABEL_26>: 快速构建团队协作与知识分享平台
<LABEL_27>: 广告事业部.技术部.后端研发组
<LABEL_28>: 当关注文档更新时会发送邮件通知
<LABEL_29>: 广告事业部.技术部.系统开发组
<LABEL_30>: 如果登录失败请参考以上文档说明
<LABEL_31>: 只能是该空间下的用户才可以访问
<LABEL_32>: 设置弹出层对话框显示透明遮罩层
<LABEL_33>: 是否恢复为上次未提交的本地文档
<LABEL_34>: 目录只显示单行, 多的文字使用
<LABEL_35>: , 但感觉不太合理, 暂时不要
<LABEL_36>: 將所選的每個單詞首字母轉成大寫
<LABEL_37>: 您没有权限访问该空间下的文档
<LABEL_38>: 您没有权限在该空间下创建文档
<LABEL_39>: 您没有权限查看该空间修改历史
<LABEL_40>: 您没有权限移动该空间下的文档
<LABEL_41>: 请先删除或移动目录下所有文档
<LABEL_42>: 您没有权限删除该空间下的文档
<LABEL_43>: 您没有权限操作该空间下的文档
<LABEL_44>: 发送邮件查找关注文档用户失败
<LABEL_45>: 只允许在开发模式下添加权限!
<LABEL_46>: 只允许在开发模式下修改权限!
<LABEL_47>: 只允许在开发模式下删除权限!
<LABEL_48>: 获得子串之前的字符串并转换成
<LABEL_49>: 截取包含子字符串的一段字符串
<LABEL_50>: . 权限表增加导入联系人权限
<LABEL_51>: 确定导入该用户为系统联系人吗
<LABEL_52>: 输入新密码后将重置该用户密码
<LABEL_53>: 请填写预格式文本或代码的内容
<LABEL_54>: 可同时设置多个或者只设置一个
<LABEL_55>: 返回格式化后的日期时间字符串
<LABEL_56>: 請填寫預格式文本或代碼的內容
<LABEL_57>: 文档和目标文档不在同一空间
<LABEL_58>: 附件所属文档所在空间不存在
<LABEL_59>: 您没有权限修改该空间下文档
<LABEL_60>: 更新文档时发送邮件通知失败
<LABEL_61>: 您没有权限导出该空间下文档
<LABEL_62>: 获得子串之前的字符串的长度
<LABEL_63>: 便是子串在字符串的字符位置
<LABEL_64>: . 配置表增加全文搜索开关
<LABEL_65>: . 配置表增加系统名称配置
<LABEL_66>: 定时更新全文索引的时间间隔
<LABEL_67>: 文档更新后自动更新文档索引
<LABEL_68>: 只允许在开发模式下添加权限
<LABEL_69>: 即用户统一登录输入的用户名
<LABEL_70>: 即登录配置填写的 附加参数
<LABEL_71>: 超级管理员才能修改用户密码
<LABEL_72>: 确定重置该用户为默认角色吗
<LABEL_73>: 该空间下的文档是否允许分享
<LABEL_74>: 该空间下的文档是否允许导出
<LABEL_75>: 暂时没有搜索到您想要的结果
<LABEL_76>: 页面滚动时工具栏的固定定位
<LABEL_77>: 工具栏图标事件处理对象序列
<LABEL_78>: 用于动态语言包或模块加载等
<LABEL_79>: 加载队列完成之后的显示处理
<LABEL_80>: 只支援單檔拖曳! 無法使用
<LABEL_81>: 文档保存目录不是绝对路径
<LABEL_82>: 超级管理员用户名不能为空
<LABEL_83>: 获取用户关注页面列表失败
<LABEL_84>: 查找附件所属文档空间失败
<LABEL_85>: 发送邮件通知查找文档失败
<LABEL_86>: 您没有权限添加该空间成员
<LABEL_87>: 您没有权限移除该空间成员
<LABEL_88>: 您没有权限修改该空间成员
<LABEL_89>: 获取我的关注用户列表失败
<LABEL_90>: 邮件服务器主机格式不正确
<LABEL_91>: 邮件服务器端口格式不正确
<LABEL_92>: 要发送的邮件地址不能为空
<LABEL_93>: 查找创建文档最多用户出错
<LABEL_94>: 查找修改文档最多用户出错
<LABEL_95>: 查找收藏文档最多用户出错
<LABEL_96>: 查找文档数量增长趋势出错
<LABEL_97>: 添加空间添加空间成员失败
<LABEL_98>: 默认的每页条数的选择范围
<LABEL_99>: 将子串之前的字符串转换成
<LABEL_100>: 获取筛选名字查询结果条数
<LABEL_101>: . 修改文档表里的排序号
<LABEL_102>: 安装失败, 错误信息如下
<LABEL_103>: 我已阅读并同意使用该协议
<LABEL_104>: 帮助团队构建一个信息共享
<LABEL_105>: 目录必须存在且为绝对路径
<LABEL_106>: 搜索时可根据文档内容搜索
<LABEL_107>: 即用户统一登录输入的密码
<LABEL_108>: 字段获取到用户信息存储到
<LABEL_109>: 确定要启用该邮件服务器吗
<LABEL_110>: 设置弹出层对话框不可拖动
<LABEL_111>: 设置透明遮罩层的背景颜色
<LABEL_112>: 没有搜索到该标签下的空间
<LABEL_113>: 请求的资源不存在或已删除
<LABEL_114>: 将每个单词首字母转成大写
<LABEL_115>: 允许上传的图片文件格式有
<LABEL_116>: 请选择代码所属的语言类型
<LABEL_117>: 解析和渲染流程图及时序图
<LABEL_118>: 要设置的光标位置键值对象
<LABEL_119>: 返回选中文本的字符串形式
<LABEL_120>: 加载成功后执行的回调函数
<LABEL_121>: 允許上傳的圖片文件格式有
<LABEL_122>: 請選擇代碼所屬的語言類型
<LABEL_123>: 超级管理员密码不能为空
<LABEL_124>: 系统未开启统一登录功能
<LABEL_125>: 统一登录认证配置不可用
<LABEL_126>: 统一登录用户名不能为空
<LABEL_127>: 必须输入此次修改的备注
<LABEL_128>: 支持根据标题和内容搜索
<LABEL_129>: 获取该用户有权限的空间
<LABEL_130>: 理论上不存在并发的情况
<LABEL_131>: 批量更新多个文件的索引
<LABEL_132>: 没有可用的统一登录配置
<LABEL_133>: 控制器必须选择上级菜单
<LABEL_134>: 确认密码和新密码不一致
<LABEL_135>: 没有权限添加超级管理员
<LABEL_136>: 获取邮件服务器列表失败
<LABEL_137>: 邮件服务器名称不能为空
<LABEL_138>: 邮件服务器主机不能为空
<LABEL_139>: 邮件服务器端口不能为空
<LABEL_140>: 邮件服务器名称已经存在
<LABEL_141>: 超级管理员角色不能修改
<LABEL_142>: 请先移除该角色下用户!
<LABEL_143>: 查找今日登录用户数出错
<LABEL_144>: 查找粉丝数最多用户出错
<LABEL_145>: 获取可用的邮箱配置失败
<LABEL_146>: 获取可用的登录认证失败
<LABEL_147>: 请先删除该空间下文档!
<LABEL_148>: 子串在字符串的字节位置
<LABEL_149>: 根据关键字分页获取日志
<LABEL_150>: 根据关键字获取日志总数
